
kernel/build/x86_64/kernel:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <header_start>:
  100000:	d6                   	(bad)  
  100001:	50                   	push   %rax
  100002:	52                   	push   %rdx
  100003:	e8 00 00 00 00       	callq  100008 <header_start+0x8>
  100008:	18 00                	sbb    %al,(%rax)
  10000a:	00 00                	add    %al,(%rax)
  10000c:	12 af ad 17 00 00    	adc    0x17ad(%rdi),%ch
  100012:	00 00                	add    %al,(%rax)
  100014:	08 00                	or     %al,(%rax)
  100016:	00 00                	add    %al,(%rax)
  100018:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  10001f:	00 

0000000000100020 <kmain>:
  100020:	55                   	push   %rbp
  100021:	48 89 e5             	mov    %rsp,%rbp
  100024:	e8 57 02 00 00       	callq  100280 <idt_init>
  100029:	be 1a 20 10 00       	mov    $0x10201a,%esi
  10002e:	bf 1f 20 10 00       	mov    $0x10201f,%edi
  100033:	31 c0                	xor    %eax,%eax
  100035:	e8 46 00 00 00       	callq  100080 <kprintf>
  10003a:	eb fe                	jmp    10003a <kmain+0x1a>
  10003c:	5d                   	pop    %rbp
  10003d:	c3                   	retq   
  10003e:	66 90                	xchg   %ax,%ax

0000000000100040 <kvprintf>:
  100040:	55                   	push   %rbp
  100041:	48 89 fa             	mov    %rdi,%rdx
  100044:	48 89 f1             	mov    %rsi,%rcx
  100047:	be 40 00 00 00       	mov    $0x40,%esi
  10004c:	48 89 e5             	mov    %rsp,%rbp
  10004f:	48 83 ec 40          	sub    $0x40,%rsp
  100053:	48 8d 7d c0          	lea    -0x40(%rbp),%rdi
  100057:	e8 b4 10 00 00       	callq  101110 <vsnprintf>
  10005c:	85 c0                	test   %eax,%eax
  10005e:	7f 08                	jg     100068 <kvprintf+0x28>
  100060:	c9                   	leaveq 
  100061:	c3                   	retq   
  100062:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  100068:	48 8d 7d c0          	lea    -0x40(%rbp),%rdi
  10006c:	48 63 f0             	movslq %eax,%rsi
  10006f:	e8 3c 0e 00 00       	callq  100eb0 <tty_write>
  100074:	c9                   	leaveq 
  100075:	c3                   	retq   
  100076:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  10007d:	00 00 00 

0000000000100080 <kprintf>:
  100080:	55                   	push   %rbp
  100081:	49 89 fa             	mov    %rdi,%r10
  100084:	48 89 e5             	mov    %rsp,%rbp
  100087:	48 81 ec 10 01 00 00 	sub    $0x110,%rsp
  10008e:	48 89 b5 58 ff ff ff 	mov    %rsi,-0xa8(%rbp)
  100095:	48 89 95 60 ff ff ff 	mov    %rdx,-0xa0(%rbp)
  10009c:	48 89 8d 68 ff ff ff 	mov    %rcx,-0x98(%rbp)
  1000a3:	4c 89 85 70 ff ff ff 	mov    %r8,-0x90(%rbp)
  1000aa:	4c 89 8d 78 ff ff ff 	mov    %r9,-0x88(%rbp)
  1000b1:	84 c0                	test   %al,%al
  1000b3:	74 20                	je     1000d5 <kprintf+0x55>
  1000b5:	0f 29 45 80          	movaps %xmm0,-0x80(%rbp)
  1000b9:	0f 29 4d 90          	movaps %xmm1,-0x70(%rbp)
  1000bd:	0f 29 55 a0          	movaps %xmm2,-0x60(%rbp)
  1000c1:	0f 29 5d b0          	movaps %xmm3,-0x50(%rbp)
